Eyesclose:
ICE - Average: 1.0583460768525976, Min: 0.6387831097259654, Max: 1.862195099468238
Stress Level - Average: 65.68336679227912, Min: 34.83938541324167, Max: 92.97956338724047

Social1:
ICE - Average: 0.1544559646186706, Min: 0.0535073855075483, Max: 0.5516536077812217
Stress Level - Average: 11.782751749782333, Min: -222.45067603158407, Max: 546.0984064572019

Social2:
ICE - Average: 0.7512894230021189, Min: 0.0877963249991769, Max: 1.8167611853294725
Stress Level - Average: 256.61852045751226, Min: 103.00118604983814, Max: 650.3360580014869

work:
ICE - Average: 2.235564075934363, Min: 0.2071182879690271, Max: 5.797174348220309
Stress Level - Average: 1395.444122202929, Min: 35.57717566509254, Max: 4877.199612025589

work2:
ICE - Average: 0.7439023311781903, Min: 0.0779169209541615, Max: 4.872433528555127
Stress Level - Average: 251.89528604903273, Min: -43.92465889485209, Max: 2825.5890174475544

