Eyesclose:
ICE - Average: 1.2793221929622964, Min: 0.346090101952438, Max: 2.671617163917385
Stress Level - Average: 1069.884538422906, Min: 630.7896532395852, Max: 1852.0758794363744

Social1:
ICE - Average: 0.8419044414406402, Min: 0.148615902667383, Max: 3.1709403224059463
Stress Level - Average: 977.044800520477, Min: 160.67041584039157, Max: 5599.420633107831

work:
ICE - Average: 0.295785548008035, Min: 0.2028857922712562, Max: 0.3009466455489672
Stress Level - Average: 551.0041341451011, Min: 358.71944190773416, Max: 561.6866170471773

work2:
ICE - Average: 1.3335311326574715, Min: 0.3115697762967253, Max: 4.0031659201573895
Stress Level - Average: 1062.9573515014924, Min: 571.7719129541867, Max: 1678.51521329942

